NID,Behavior Type,Date,Time,Location,Playback File,File,Scorer,Habitat ,M Distance,M Broadcast Songs,M low chip,M high chip,F Distance,F low chip,F high chip
64SJL19,PRED A,7/1/2019,6:45,STREAM P1,WREN ALARM CALL 6 MIN PLABACK FILE C VNB EDIT,july 8 - kbs024,CEH,Rural,23.1627907,0,8,0,0,57,720
64SJL19,PRED B,6/30/2019,7:45,STREAM P1,WREN ALARM CALL 6 MIN PLABACK FILE C VNB EDIT,KBS023 IN JULY 8,CEH,Rural,24,0,6,2,0,0,0
30IJV19,PRED B,6/29/2019,7:32,RADFORD,WREN ALARM CALL 6 MIN PLAYBACK FILE B EDIT,KBS022,CEH,Urban,24,0,6,133,24,6,120
28IJV19,PRED A,6/29/2019,5:57,N VT,WREN ALARM CALL 6MIN PLAYBACK FILE C VNB EDIT,KBS021 IN JULY 8,CEH,Urban,24,0,161,0,0,0,0
30IJV19,PRED A ,6/28/2019,7:28,RADFORD,WREN ALARM CALL 6 MIN PLAY BACK FILE C VNB EDIT,KBS020 IN JULY 8,CEH,Urban,NA,0,0,0,0,0,0
28IJV19,PRED B,6/28/2019,6:27,N Vt,WREN ALARM CALL 6MIN PLAYBACK FILE C VNB EDIT,KBS019,CEH,Urban,24,0,0,0,0,0,0
15CEH19,PRED A,6/27/2019,8:18,N VT,WREN ALARM CALL 6 MIN PLAY BACK FILE B VNB EDIT,,CEH,Urban,17.58139535,0,18,192,24,0,0
15CEH19,PRED B,6/26/2019,6:19,N VT,WREN ALARM CALL 6 MIN PLAYBACK FILE C VNB EDIT,KBS014,CEH,Urban,9.069767442,2,148,0,0,0,0
54SJL19,PRED A,6/25/2019,6:07,Stream,WREN ALARM CALL 6 MIN PLAYBACK FILE C VNB EDIT,KBS012 IN JULY 8 FOLDER,CEH,Rural,24,0,0,0,21.90697674,0,0
51SJL19,PRED A,6/23/2019,7:23,NVT,WREN ALARM CALL 6 MIN PLAYBACK FILE B VNB EDIT,KBS008,CEH,Urban,24,0,0,0,9.034883721,0,0
60SJL19,PRED B,6/23/2019,6:38,HERRITAGE,WREN ALARM CALL 6 MIN PLAYBACK FILE B.MP3,KBS007 ,CEH,Rural,22.88372093,0,0,0,24,8,0
60SJL19,PRED A,6/22/2019,8:49,Heritage,WREN ALARM CALL 6MIN PLAYBACK FILE B.MP3,KBS006,CEH,Rural,NA,0,0,0,24,102,0
58SJL19,PRED A ,6/22/2019,6:13,STREAM,WREN ALARM CALL PLAYBACK FILE C VNB EDIT,KBS005 IN JULY 8,CEH,Rural,22.74418605,0,4,2,24,2,0
51SJL19,PRED B,6/21/2019,8:07,Stream,WREN ALARM CALL PLAYBACK FILE C VNB EDIT,KBS003 UNDER JULY 8,CEH,Rural,NA,0,0,0,11.60465116,1,0
48SJL19 ,PRED A ,6/19/2019,6:49,STREAM,WREN ALARM CALL 6 MIN PLAYBACK FILE B ,KBS002 IN FINAL FILES,CEH,Rural,20.23255814,0,30,0,0,0,496
